Sample_id,Sample_label
614,7
615,1
616,3
617,10
618,1
619,2
620,7
621,1
622,1
623,1
624,4
625,1
626,8
627,4
628,1
629,9
630,9
631,4
632,2
633,2
634,7
635,10
636,3
637,3
638,1
639,1
640,6
641,10
642,4
643,10
644,4
645,1
646,1
647,6
648,3
649,4
650,8
651,3
652,4
653,6
654,3
655,2
656,7
657,4
658,1
659,1
660,5
661,3
662,1
663,1
664,5
665,4
666,6
667,1
668,8
669,3
670,8
671,10
672,2
673,1
674,1
675,10
676,9
677,1
678,1
679,7
680,1
681,1
682,1
683,1
684,2
685,4
686,2
687,1
688,5
689,2
690,1
691,1
692,2
693,1
694,1
695,1
696,1
697,1
698,5
699,6
700,1
701,2
702,1
703,1
704,1
705,6
706,2
707,1
708,1
709,2
710,1
711,1
712,2
713,7
714,1
715,7
716,6
717,5
718,9
719,1
720,1
721,7
722,1
723,9
724,2
725,3
726,5
727,9
728,1
729,1
730,7
731,1
732,1
733,1
734,1
735,1
736,8
737,1
738,1
739,3
740,1
741,1
742,2
743,1
744,1
745,10
746,3
747,5
748,8
749,1
750,1
751,4
752,6
753,4
754,8
755,9
756,6
757,8
758,5
759,1
760,1
761,2
762,1
763,2
764,1
765,1
766,2
767,1
768,1
769,7
770,1
771,1
772,1
773,8
774,1
775,8
776,1
777,1
778,6
779,1
780,1
781,5
782,7
783,1
784,1
785,1
786,8
787,1
788,9
789,1
790,1
791,1
792,5
793,6
794,3
795,4
796,6
797,6
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,4
807,1
808,1
809,5
810,6
811,1
812,1
813,2
814,10
815,1
816,8
817,2
818,1
819,6
820,2
821,1
822,1
823,9
824,2
825,5
826,1
827,6
828,4
829,2
830,1
831,8
832,1
833,6
834,8
835,2
836,1
837,1
838,6
839,8
840,3
841,6
842,4
843,1
844,2
845,6
846,2
847,2
848,6
849,2
850,9
851,5
852,1
853,4
854,5
855,10
856,1
857,1
858,3
859,7
860,9
861,1
862,6
863,2
864,1
865,3
866,1
867,3
868,6
869,1
870,7
871,1
872,1
873,1
874,8
875,3
876,7
877,6
878,5
879,5
880,1
881,2
882,1
883,2
884,2
885,10
886,2
887,2
888,1
889,8
890,2
891,7
892,1
893,7
894,1
895,1
896,7
897,1
898,1
899,2
900,1
901,6
902,1
903,3
904,8
905,1
906,2
907,1
908,4
909,8
910,2
911,6
912,6
913,1
914,1
915,1
916,7
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,10
926,8
927,1
928,1
929,3
930,7
931,3
932,2
933,1
934,2
935,2
936,1
937,5
938,1
939,4
940,3
941,5
942,1
943,8
944,3
945,1
946,1
947,8
948,4
949,2
950,2
951,7
952,1
953,5
954,6
955,8
956,4
957,1
958,7
959,1
960,6
961,2
962,2
963,3
964,1
965,6
966,1
967,7
968,7
969,1
970,2
971,6
972,2
973,1
974,9
975,1
976,2
977,1
978,1
979,1
980,4
981,1
982,1
983,1
984,2
985,8
986,1
987,2
988,8
989,2
990,7
991,4
992,1
993,1
994,1
995,9
996,2
997,4
998,6
999,9
1000,1
1001,1
1002,8
1003,1
1004,3
1005,1
1006,1
1007,1
1008,7
1009,5
1010,1
1011,1
1012,4
1013,2
1014,8
1015,3
1016,7
1017,1
1018,8
1019,1
1020,8
1021,1
1022,3
1023,1
1024,8
1025,10
1026,2
1027,4
1028,2
1029,1
1030,8
1031,9
1032,2
1033,1
1034,6
1035,1
1036,6
1037,2
1038,1
1039,1
1040,6
1041,1
1042,2
1043,1
1044,2
1045,9
1046,1
1047,1
1048,3
1049,4
1050,1
1051,1
1052,2
1053,1
1054,7
1055,6
1056,3
1057,5
1058,5
1059,4
1060,1
1061,5
1062,6
1063,1
1064,2
1065,6
1066,5
1067,1
1068,5
1069,5
1070,3
1071,4
1072,1
1073,5
1074,1
1075,9
1076,5
1077,6
1078,2
1079,9
1080,2
1081,1
1082,2
1083,1
1084,2
1085,1
1086,1
1087,5
1088,4
1089,1
1090,3
1091,1
1092,2
1093,1
1094,2
1095,2
1096,1
1097,4
1098,1
1099,1
1100,1
1101,1
1102,1
1103,2
1104,1
1105,2
1106,1
1107,2
1108,1
1109,2
1110,2
1111,1
1112,6
1113,3
1114,1
1115,1
1116,6
1117,3
1118,1
1119,4
1120,3
1121,1
1122,8
1123,2
1124,1
1125,4
1126,2
1127,1
1128,3
1129,7
1130,1
1131,1
1132,3
1133,5
1134,1
1135,1
1136,4
1137,9
1138,5
1139,2
1140,1
1141,7
1142,4
1143,2
1144,2
1145,2
1146,1
1147,4
1148,7
1149,1
1150,7
1151,1
1152,10
1153,1
1154,1
1155,2
1156,10
1157,5
1158,8
1159,1
1160,1
1161,2
1162,2
1163,8
1164,3
1165,4
1166,2
1167,9
1168,4
1169,6
1170,2
1171,1
1172,1
1173,1
1174,1
1175,2
1176,5
1177,9
1178,5
1179,3
1180,2
1181,1
1182,4
1183,1
1184,2
1185,5
1186,1
1187,3
1188,4
1189,1
1190,1
1191,2
1192,3
1193,1
1194,7
1195,1
1196,1
1197,3
1198,1
1199,3
1200,2
1201,1
1202,1
1203,1
1204,5
1205,4
1206,6
1207,1
1208,2
1209,3
1210,8
1211,1
1212,2
1213,1
1214,1
1215,9
1216,2
1217,6
1218,6
1219,5
1220,1
1221,1
1222,3
1223,8
1224,8
1225,1
1226,8
1227,1
1228,1
1229,1
1230,6
1231,2
1232,10
1233,2
1234,1
1235,1
1236,8
1237,8
1238,1
1239,2
1240,4
1241,3
1242,1
1243,3
1244,8
1245,1
1246,5
1247,1
1248,2
1249,6
1250,5
1251,4
1252,2
1253,1
1254,1
1255,2
1256,1
1257,3
1258,1
1259,2
1260,6
1261,5
1262,4
1263,1
1264,1
1265,8
1266,2
1267,1
1268,3
1269,1
1270,2
1271,1
1272,2
1273,1
1274,5
1275,1
1276,6
1277,10
1278,1
1279,8
1280,1
1281,6
1282,3
1283,7
1284,2
1285,1
1286,1
1287,1
1288,1
1289,9
1290,1
1291,10
1292,4
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,3
1300,1
1301,1
1302,1
1303,4
1304,1
1305,1
1306,7
1307,5
1308,2
1309,1
1310,8
1311,3
1312,7
1313,1
1314,10
1315,1
1316,5
1317,8
1318,5
1319,1
1320,1
1321,6
1322,2
1323,5
1324,1
1325,1
1326,1
1327,1
1328,1
1329,5
1330,8
1331,6
1332,1
1333,5
1334,1
1335,1
1336,1
1337,1
1338,1
1339,2
1340,1
1341,7
1342,10
1343,1
1344,1
1345,9
1346,6
1347,1
1348,1
1349,2
1350,10
1351,1
1352,3
1353,1
1354,1
1355,3
1356,1
1357,1
1358,1
1359,4
1360,1
1361,7
1362,1
1363,2
1364,1
1365,1
1366,3
1367,1
1368,9
1369,6
1370,8
1371,1
1372,1
1373,1
1374,2
1375,5
1376,1
1377,1
1378,10
1379,6
1380,2
1381,1
1382,4
1383,1
1384,2
1385,8
1386,1
1387,2
1388,9
1389,1
1390,4
1391,2
1392,1
1393,1
1394,8
1395,1
1396,1
1397,3
1398,9
1399,6
1400,5
1401,4
1402,1
1403,4
1404,4
1405,5
1406,6
1407,4
1408,2
1409,8
1410,1
1411,2
1412,1
1413,1
1414,2
1415,5
1416,1
1417,1
1418,1
1419,1
1420,2
1421,7
1422,3
1423,1
1424,4
1425,4
1426,10
1427,1
1428,2
1429,6
1430,8
1431,1
1432,8
1433,1
1434,3
1435,5
1436,3
1437,2
1438,6
1439,3
1440,2
1441,1
1442,1
1443,1
1444,1
1445,1
1446,2
1447,3
1448,1
1449,1
1450,1
1451,4
1452,2
1453,1
1454,1
1455,2
1456,1
1457,1
1458,3
1459,6
1460,1
1461,10
1462,1
1463,1
1464,1
1465,1
1466,2
1467,7
1468,1
1469,2
1470,1
1471,4
1472,9
1473,1
1474,1
1475,1
1476,5
1477,1
1478,1
1479,4
1480,1
1481,3
1482,3
1483,1
1484,10
1485,1
1486,2
1487,1
1488,4
1489,1
1490,1
1491,5
1492,1
1493,1
1494,10
1495,9
1496,1
1497,1
1498,1
1499,1
1500,2
1501,9
1502,1
1503,1
1504,4
1505,1
1506,1
1507,6
1508,1
1509,5
1510,5
1511,6
1512,5
1513,1
1514,6
1515,1
1516,6
1517,6
1518,4
1519,1
1520,1
1521,1
1522,8
1523,1
1524,10
1525,4
1526,8
1527,1
1528,2
1529,4
1530,5
1531,4
1532,1
1533,2
1534,2
1535,1
1536,1
1537,2
1538,6
1539,2
1540,1
1541,1
1542,1
1543,1
1544,1
1545,7
1546,1
1547,1
1548,1
1549,6
1550,8
1551,8
1552,1
1553,1
1554,2
1555,9
1556,2
1557,1
1558,8
1559,1
1560,6
1561,8
1562,4
1563,10
1564,6
1565,1
1566,2
1567,3
1568,3
1569,1
1570,5
1571,1
1572,3
1573,5
1574,4
1575,1
1576,5
1577,3
1578,4
1579,2
1580,9
1581,1
1582,4
1583,5
1584,1
1585,1
1586,3
1587,3
1588,6
1589,1
1590,1
1591,4
1592,8
1593,3
1594,1
1595,4
1596,1
1597,8
1598,2
1599,3
1600,5
1601,3
1602,6
1603,1
1604,5
1605,1
1606,6
1607,8
1608,1
1609,1
1610,2
1611,6
1612,1
1613,4
1614,6
1615,8
1616,3
1617,2
1618,2
1619,1
1620,5
1621,1
1622,1
1623,3
1624,7
1625,2
1626,1
1627,5
1628,6
1629,1
1630,10
1631,3
1632,4
1633,9
1634,8
1635,1
1636,1
1637,6
1638,10
1639,1
1640,3
1641,1
1642,3
1643,8
1644,6
1645,3
1646,9
1647,1
1648,2
1649,1
1650,7
1651,2
1652,1
1653,5
1654,2
1655,1
1656,2
1657,7
1658,1
1659,2
1660,6
1661,1
1662,6
1663,2
1664,2
1665,7
1666,5
1667,1
1668,4
1669,1
1670,4
1671,10
1672,7
1673,1
1674,2
1675,1
1676,1
1677,1
1678,3
1679,4
1680,4
1681,8
1682,1
1683,1
1684,2
1685,7
1686,6
1687,1
1688,2
1689,1
1690,1
1691,3
1692,1
1693,1
1694,1
1695,1
1696,3
1697,1
1698,6
1699,7
1700,2
1701,2
1702,3
1703,1
1704,2
1705,1
1706,5
1707,2
1708,1
1709,10
1710,1
1711,1
1712,7
1713,1
1714,6
1715,1
1716,1
1717,8
1718,1
1719,6
1720,2
1721,1
1722,1
1723,4
1724,7
1725,2
1726,7
1727,4
1728,5
1729,1
1730,3
1731,1
1732,1
1733,1
1734,3
1735,1
1736,10
1737,3
1738,1
1739,1
1740,2
1741,6
1742,1
1743,3
1744,2
1745,1
1746,1
1747,3
1748,1
1749,4
1750,10
1751,7
1752,5
1753,3
1754,1
1755,1
1756,1
1757,6
1758,1
1759,1
1760,10
1761,3
1762,1
1763,1
1764,8
1765,1
1766,1
1767,8
1768,3
1769,1
1770,1
1771,6
1772,1
1773,2
1774,4
1775,4
1776,1
1777,8
1778,1
1779,1
1780,1
1781,3
1782,1
1783,5
1784,2
1785,3
1786,8
1787,3
1788,5
1789,9
1790,1
1791,1
1792,9
1793,3
1794,1
1795,3
1796,1
1797,1
1798,4
1799,3
1800,1
1801,1
1802,5
1803,7
1804,1
1805,1
1806,1
1807,1
1808,5
1809,2
1810,2
1811,1
1812,2
1813,1
1814,1
1815,10
1816,1
1817,8
1818,1
1819,4
1820,9
1821,4
1822,1
1823,1
1824,7
1825,2
1826,3
1827,10
1828,7
1829,2
1830,4
1831,2
1832,7
1833,1
1834,5
1835,2
1836,2
1837,1
1838,2
1839,8
1840,1
1841,1
1842,1
1843,1
1844,6
1845,1
1846,2
1847,1
1848,1
1849,8
1850,4
1851,8
1852,2
1853,1
1854,2
1855,1
1856,1
1857,1
1858,1
1859,1
1860,2
1861,5
1862,7
1863,9
1864,1
1865,1
1866,1
1867,6
1868,1
1869,1
1870,7
1871,1
1872,9
1873,1
1874,3
1875,5
1876,1
1877,8
1878,2
1879,1
1880,1
1881,1
1882,1
1883,3
1884,2
1885,1
1886,2
1887,1
1888,5
1889,2
1890,2
1891,5
1892,1
1893,2
1894,5
1895,3
1896,4
1897,1
1898,1
1899,1
1900,4
1901,1
1902,1
1903,4
1904,1
1905,7
1906,6
1907,2
1908,1
1909,1
1910,1
1911,10
1912,6
1913,2
1914,2
1915,2
1916,2
1917,8
1918,2
1919,10
1920,7
1921,1
1922,1
1923,1
1924,7
1925,10
1926,2
1927,10
1928,2
1929,8
1930,6
1931,1
1932,2
1933,3
1934,6
1935,1
1936,4
1937,1
1938,1
1939,1
1940,1
1941,5
1942,7
1943,2
1944,4
1945,1
1946,4
1947,1
1948,5
1949,3
1950,8
1951,1
1952,3
1953,2
1954,9
1955,1
1956,6
1957,9
1958,1
1959,1
1960,1
1961,4
1962,3
1963,6
1964,1
1965,1
1966,2
1967,3
1968,8
1969,9
1970,4
1971,1
1972,4
1973,1
1974,2
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,8
1982,10
1983,1
1984,1
1985,7
1986,5
1987,10
1988,4
1989,1
1990,8
1991,1
1992,5
1993,1
1994,3
1995,2
1996,1
1997,7
1998,1
1999,3
2000,1
2001,10
2002,2
2003,1
2004,1
2005,2
2006,1
2007,3
2008,1
2009,1
2010,1
2011,2
2012,5
2013,2
2014,2
2015,7
2016,3
2017,7
2018,8
2019,3
2020,6
2021,4
2022,1
2023,1
2024,1
2025,1
2026,2
2027,2
2028,2
2029,7
2030,2
2031,5
2032,1
2033,1
2034,4
2035,1
2036,1
2037,10
2038,1
2039,1
2040,1
2041,7
2042,5
2043,1
2044,4
2045,2
2046,3
2047,1
2048,1
2049,1
2050,2
2051,6
2052,2
2053,6
2054,1
2055,1
2056,5
2057,7
2058,1
2059,1
2060,4
2061,2
2062,5
2063,1
2064,3
2065,2
2066,1
2067,1
2068,7
2069,8
2070,2
2071,8
2072,1
2073,2
2074,1
2075,5
2076,1
2077,1
2078,2
2079,2
2080,1
2081,5
2082,1
2083,1
2084,1
2085,3
2086,2
2087,1
2088,1
2089,7
2090,8
2091,1
2092,8
2093,6
2094,8
2095,10
2096,8
2097,2
2098,1
2099,3
2100,1
2101,1
2102,8
2103,2
2104,2
2105,2
2106,1
2107,2
2108,1
2109,1
2110,6
2111,1
2112,4
2113,1
2114,1
2115,3
2116,2
2117,1
2118,4
2119,1
2120,9
2121,1
2122,2
2123,5
2124,2
2125,1
2126,7
2127,1
2128,6
2129,2
2130,8
2131,1
2132,1
2133,9
2134,1
2135,1
2136,8
2137,1
2138,2
2139,1
2140,5
2141,8
2142,1
2143,2
2144,1
2145,1
2146,1
2147,2
2148,4
2149,1
2150,1
2151,1
2152,1
2153,4
2154,4
2155,1
2156,6
2157,6
2158,2
2159,6
2160,1
2161,7
2162,1
2163,2
2164,2
2165,4
2166,5
2167,7
2168,2
2169,4
2170,1
2171,1
2172,2
2173,6
2174,2
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,6
2185,1
2186,7
2187,8
2188,3
2189,1
2190,8
2191,10
2192,1
2193,4
2194,1
2195,10
2196,1
2197,1
2198,1
2199,1
2200,7
2201,1
2202,1
2203,1
2204,1
2205,1
2206,2
2207,8
2208,5
2209,1
2210,8
2211,8
2212,1
2213,2
2214,2
2215,6
2216,3
2217,6
2218,1
2219,8
2220,2
2221,6
2222,1
2223,1
2224,3
2225,6
2226,8
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,7
2234,1
2235,1
2236,2
2237,1
2238,5
2239,2
2240,1
2241,1
2242,1
2243,1
2244,5
2245,5
2246,1
2247,3
2248,5
2249,1
2250,8
2251,1
2252,4
2253,3
2254,3
2255,1
2256,8
2257,2
2258,5
2259,3
2260,1
2261,1
2262,2
2263,1
2264,2
2265,1
2266,1
2267,1
2268,8
2269,1
2270,7
2271,1
2272,10
2273,6
2274,5
2275,10
2276,10
2277,10
2278,5
2279,4
2280,2
2281,1
2282,4
2283,1
2284,2
2285,7
2286,2
2287,1
2288,3
2289,4
2290,5
2291,9
2292,4
2293,7
2294,1
2295,1
2296,1
2297,3
2298,3
2299,2
2300,7
2301,3
2302,6
2303,1
2304,10
2305,4
2306,10
2307,3
2308,1
2309,9
2310,4
2311,1
2312,1
2313,1
2314,1
2315,4
2316,1
2317,9
2318,3
2319,1
2320,1
2321,1
2322,2
2323,1
2324,3
2325,8
2326,3
2327,1
2328,6
2329,1
2330,6
2331,1
2332,10
2333,8
2334,1
2335,5
2336,1
2337,1
2338,10
2339,1
2340,1
2341,5
2342,1
2343,5
2344,3
2345,1
2346,1
2347,10
2348,2
2349,8
2350,6
2351,6
2352,2
2353,8
2354,1
2355,1
2356,1
2357,1
2358,8
2359,2
2360,8
2361,9
2362,5
2363,1
2364,2
2365,1
2366,3
2367,1
2368,8
2369,2
2370,2
2371,4
2372,5
2373,5
2374,1
2375,3
2376,2
2377,1
2378,1
2379,6
2380,5
2381,3
2382,1
2383,2
2384,1
2385,1
2386,2
2387,9
2388,1
2389,1
2390,8
2391,2
2392,1
2393,2
2394,4
2395,1
2396,1
2397,1
2398,1
2399,3
2400,1
2401,1
2402,4
2403,1
2404,5
2405,2
2406,3
2407,1
2408,1
2409,2
2410,1
2411,1
2412,1
2413,8
2414,7
2415,4
2416,5
2417,7
2418,3
2419,2
2420,1
2421,6
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,4
2429,1
2430,3
2431,1
2432,5
2433,1
2434,1
2435,2
2436,8
2437,1
2438,1
2439,1
2440,8
2441,7
2442,1
2443,5
2444,7
2445,6
2446,1
2447,1
2448,9
2449,4
2450,1
2451,3
2452,9
2453,1
2454,1
2455,1
2456,5
2457,1
2458,7
2459,5
2460,1
2461,9
2462,8
2463,1
2464,2
2465,4
2466,1
2467,3
2468,8
2469,7
2470,2
2471,1
2472,8
2473,2
2474,7
2475,7
2476,1
2477,8
2478,3
2479,6
2480,2
2481,1
2482,2
2483,1
2484,6
2485,2
2486,2
2487,10
2488,2
2489,2
2490,10
2491,1
2492,1
2493,1
2494,7
2495,7
2496,9
2497,3
2498,7
2499,10
2500,4
2501,8
2502,4
2503,4
2504,1
2505,2
2506,1
2507,9
2508,1
2509,3
2510,1
2511,2
2512,1
2513,1
2514,1
2515,1
2516,2
2517,1
2518,6
2519,4
2520,2
2521,2
2522,1
2523,1
2524,3
2525,1
2526,1
2527,1
2528,6
2529,1
2530,4
2531,1
2532,1
2533,1
2534,2
2535,2
2536,1
2537,1
2538,3
2539,5
2540,3
2541,8
2542,1
2543,1
2544,1
2545,1
2546,7
2547,2
2548,4
2549,9
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,6
2557,1
2558,8
2559,6
2560,1
2561,1
2562,6
2563,5
2564,2
2565,10
2566,1
2567,1
2568,1
2569,3
2570,1
2571,2
2572,1
2573,1
2574,2
2575,4
2576,6
2577,2
2578,2
2579,1
2580,1
2581,1
2582,2
2583,1
2584,1
2585,1
2586,6
2587,1
2588,1
2589,1
2590,2
2591,1
2592,1
2593,1
2594,1
2595,6
2596,7
2597,8
2598,1
2599,1
2600,6
2601,5
2602,5
2603,1
2604,8
2605,1
2606,1
2607,1
2608,2
2609,6
2610,6
2611,2
2612,2
2613,1
2614,10
2615,7
2616,1
2617,7
2618,2
2619,10
2620,1
2621,1
2622,1
2623,4
2624,3
2625,1
2626,6
2627,1
2628,1
2629,1
2630,3
2631,6
2632,6
2633,3
2634,3
2635,8
2636,1
2637,1
2638,1
2639,3
2640,6
2641,10
2642,1
2643,7
2644,1
2645,1
2646,6
2647,1
2648,1
2649,1
2650,2
2651,1
2652,10
2653,1
2654,8
2655,4
2656,1
2657,3
2658,1
2659,1
2660,7
2661,3
2662,1
2663,1
2664,8
2665,4
2666,3
2667,1
2668,8
2669,1
2670,3
2671,5
2672,2
2673,1
2674,1
2675,1
2676,1
2677,9
2678,1
2679,1
2680,1
2681,9
2682,1
2683,10
2684,3
2685,4
2686,1
2687,8
2688,1
2689,2
2690,5
2691,5
2692,3
2693,2
2694,2
2695,1
2696,3
2697,2
2698,5
2699,1
2700,2
2701,1
2702,1
2703,1
2704,1
2705,8
2706,1
2707,1
2708,1
2709,3
2710,1
2711,2
2712,1
2713,1
2714,1
2715,2
2716,1
2717,2
2718,9
2719,1
2720,1
2721,7
2722,4
2723,1
2724,3
2725,1
2726,1
2727,1
2728,4
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,7
2738,1
2739,5
2740,1
2741,6
2742,3
2743,1
2744,1
2745,9
2746,5
2747,1
2748,2
2749,4
2750,2
2751,1
2752,1
2753,6
2754,2
2755,1
2756,1
2757,2
2758,2
2759,2
2760,2
2761,2
2762,1
2763,1
2764,6
2765,5
2766,3
2767,1
2768,6
2769,1
2770,10
2771,6
2772,1
2773,1
2774,1
2775,1
2776,2
2777,5
2778,2
2779,8
2780,1
2781,1
2782,1
2783,1
2784,2
2785,8
2786,1
2787,5
2788,1
2789,1
2790,1
2791,1
2792,2
2793,1
2794,4
2795,1
2796,8
2797,5
2798,3
2799,8
2800,7
2801,1
2802,10
2803,9
2804,1
2805,4
2806,6
2807,4
2808,1
2809,2
2810,1
2811,7
2812,4
2813,6
2814,6
2815,6
2816,1
2817,8
2818,1
2819,6
2820,1
2821,1
2822,5
2823,1
2824,1
2825,1
2826,7
2827,1
2828,3
2829,3
2830,1
2831,6
2832,1
2833,1
2834,6
2835,6
2836,2
2837,2
2838,1
2839,7
2840,1
2841,1
2842,1
2843,1
2844,1
2845,2
2846,1
2847,8
2848,2
2849,4
2850,9
2851,1
2852,7
2853,6
2854,8
2855,1
2856,1
2857,1
2858,1
2859,1
2860,8
2861,2
2862,1
2863,1
2864,1
2865,8
2866,7
2867,3
2868,1
2869,10
2870,7
2871,1
2872,1
2873,1
2874,1
2875,5
2876,2
2877,1
2878,7
2879,2
2880,5
2881,1
2882,1
2883,6
2884,3
2885,2
2886,1
2887,1
2888,8
2889,4
2890,2
2891,4
2892,1
2893,1
2894,10
2895,1
2896,1
2897,1
2898,10
2899,2
2900,1
2901,1
2902,1
2903,1
2904,8
2905,2
2906,3
2907,1
2908,7
2909,3
2910,1
2911,2
2912,2
2913,7
2914,1
2915,3
2916,1
2917,2
2918,8
2919,2
2920,2
2921,1
2922,7
2923,2
2924,1
2925,3
2926,2
2927,10
2928,1
2929,1
2930,1
2931,4
2932,4
2933,2
2934,2
2935,6
2936,1
2937,1
2938,1
2939,3
2940,5
2941,2
2942,2
2943,1
2944,2
2945,2
2946,1
2947,6
2948,1
2949,2
2950,1
2951,2
2952,1
2953,1
2954,8
2955,8
2956,1
2957,1
2958,10
2959,1
2960,8
2961,10
2962,2
2963,10
2964,2
2965,1
2966,1
2967,8
2968,1
2969,8
2970,1
2971,5
2972,6
2973,1
2974,2
2975,6
2976,1
2977,1
2978,1
2979,1
2980,2
2981,6
2982,1
2983,1
2984,1
2985,10
2986,2
2987,6
2988,1
2989,2
2990,4
2991,3
2992,2
2993,9
2994,2
2995,3
