Sample_id,Sample_label
325,1
326,6
327,6
328,1
329,1
330,1
331,4
332,5
333,2
334,1
335,1
336,5
337,1
338,8
339,6
340,6
341,8
342,2
343,1
344,2
345,8
346,4
347,3
348,3
349,6
350,2
351,1
352,6
353,3
354,6
355,1
356,1
357,8
358,3
359,3
360,1
361,8
362,5
363,8
364,2
365,9
366,3
367,5
368,2
369,4
370,6
371,2
372,2
373,1
374,5
375,2
376,6
377,6
378,1
379,1
380,1
381,8
382,1
383,10
384,1
385,4
386,3
387,3
388,1
389,1
390,2
391,2
392,1
393,6
394,1
395,4
396,7
397,5
398,4
399,8
400,8
401,9
402,1
403,10
404,2
405,2
406,2
407,5
408,4
409,2
410,1
411,1
412,4
413,8
414,7
415,2
416,1
417,9
418,1
419,6
420,6
421,2
422,4
423,2
424,5
425,2
426,4
427,2
428,8
429,3
430,6
431,2
432,10
433,1
434,4
435,8
436,1
437,3
438,9
439,5
440,7
441,9
442,8
443,5
444,1
445,3
446,7
447,1
448,1
449,9
450,1
451,2
452,4
453,1
454,10
455,2
456,5
457,3
458,8
459,5
460,1
461,4
462,1
463,5
464,1
465,1
466,1
467,1
468,1
469,4
470,10
471,3
472,1
473,1
474,1
475,2
476,2
477,2
478,6
479,1
480,6
481,2
482,10
483,4
484,7
485,1
486,3
487,1
488,1
489,7
490,2
491,4
492,2
493,1
494,6
495,1
496,10
497,3
498,7
499,8
500,8
501,4
502,1
503,5
504,2
505,9
506,2
507,1
508,9
509,2
510,1
511,4
512,5
513,1
514,2
515,9
516,5
517,2
518,10
519,1
520,1
521,3
522,6
523,1
524,1
525,1
526,6
527,4
528,6
529,1
530,6
531,2
532,1
533,2
534,1
535,1
536,1
537,2
538,1
539,3
540,2
541,4
542,3
543,5
544,10
545,1
546,2
547,7
548,8
549,5
550,5
551,1
552,4
553,8
554,7
555,8
556,2
557,1
558,10
559,6
560,2
561,1
562,4
563,2
564,3
565,8
566,1
567,8
568,4
569,2
570,4
571,7
572,1
573,1
574,1
575,2
576,3
577,2
578,1
579,4
580,2
581,3
582,6
583,1
584,5
585,9
586,1
587,5
588,1
589,2
590,1
591,1
592,1
593,1
594,1
595,5
596,1
597,9
598,1
599,6
600,2
601,5
602,2
603,3
604,1
605,2
606,1
607,2
608,4
609,2
610,1
611,8
612,1
613,6
614,3
615,8
616,6
617,3
618,1
619,2
620,1
621,1
622,7
623,1
624,2
625,2
626,8
627,7
628,1
629,5
630,4
631,2
632,1
633,2
634,3
635,4
636,4
637,6
638,1
639,1
640,6
641,10
642,4
643,8
644,8
645,7
646,10
647,2
648,4
649,4
650,1
651,2
652,2
653,6
654,3
655,2
656,8
657,8
658,5
659,5
660,4
661,3
662,1
663,2
664,4
665,4
666,6
667,9
668,8
669,3
670,8
671,2
672,1
673,1
674,1
675,10
676,1
677,2
678,7
679,2
680,1
681,1
682,1
683,10
684,2
685,10
686,6
687,3
688,4
689,2
690,1
691,1
692,6
693,2
694,2
695,8
696,2
697,1
698,6
699,2
700,2
701,2
702,2
703,1
704,7
705,1
706,2
707,1
708,5
709,7
710,1
711,1
712,2
713,8
714,2
715,7
716,8
717,1
718,9
719,1
720,2
721,6
722,2
723,8
724,2
725,2
726,1
727,3
728,1
729,1
730,1
731,1
732,2
733,6
734,8
735,8
736,1
737,1
738,2
739,7
740,1
741,4
742,2
743,2
744,1
745,2
746,2
747,7
748,7
749,1
750,1
751,5
752,3
753,2
754,10
755,9
756,7
757,8
758,2
759,10
760,10
761,2
762,1
763,1
764,6
765,1
766,3
767,1
768,2
769,8
770,1
771,1
772,9
773,2
774,1
775,5
776,4
777,1
778,5
779,5
780,5
781,1
782,8
783,1
784,3
785,1
786,1
787,2
788,3
789,8
790,1
791,7
792,8
793,1
794,9
795,2
796,6
797,9
798,1
799,1
800,2
801,1
802,2
803,6
804,1
805,2
806,2
807,1
808,2
809,8
810,2
811,2
812,10
813,2
814,1
815,3
816,1
817,6
818,8
819,5
820,2
821,2
822,1
823,2
824,1
825,1
826,3
827,8
828,2
829,10
830,2
831,6
832,10
833,8
834,7
835,10
836,2
837,1
838,7
839,3
840,1
841,2
842,4
843,8
844,9
845,5
846,4
847,1
848,5
849,2
850,6
851,3
852,1
853,2
854,4
855,5
856,4
857,1
858,2
859,2
860,6
861,8
862,3
863,1
864,1
865,3
866,3
867,1
868,3
869,5
870,2
871,1
872,1
873,1
874,8
875,3
876,7
877,4
878,5
879,9
880,1
881,2
882,4
883,2
884,2
885,5
886,4
887,7
888,1
889,2
890,4
891,9
892,4
893,2
894,1
895,1
896,1
897,6
898,4
899,2
900,6
901,8
902,2
903,3
904,6
905,6
906,2
907,8
908,8
909,1
910,2
911,1
912,6
913,2
914,1
915,1
916,5
917,1
918,4
919,7
920,1
921,6
922,1
923,1
924,1
925,1
926,2
927,2
928,6
929,6
930,8
931,2
932,1
933,2
934,2
935,4
936,1
937,1
938,2
939,4
940,3
941,5
942,1
943,5
944,6
945,2
946,1
947,2
948,4
949,2
950,4
951,2
952,7
953,1
954,2
955,1
956,6
957,5
958,2
959,1
960,1
961,2
962,7
963,8
964,1
965,3
966,8
967,2
968,6
969,5
970,2
971,2
972,1
973,1
974,3
975,3
976,3
977,7
978,2
979,9
980,6
981,2
982,1
983,8
984,2
985,2
986,1
987,4
988,7
989,4
990,2
991,1
992,1
993,2
994,1
995,4
996,2
997,2
998,5
999,3
1000,8
1001,4
1002,1
1003,4
1004,9
1005,5
1006,1
1007,1
1008,1
1009,2
1010,8
1011,5
1012,4
1013,2
1014,1
1015,6
1016,8
1017,1
1018,10
1019,1
1020,3
1021,1
1022,3
1023,1
1024,6
1025,8
1026,2
1027,8
1028,2
1029,1
1030,7
1031,3
1032,9
1033,2
1034,3
1035,1
1036,4
1037,3
1038,3
1039,1
1040,6
1041,6
1042,2
1043,6
1044,7
1045,9
1046,8
1047,1
1048,5
1049,6
1050,2
1051,1
1052,1
1053,2
1054,10
1055,6
1056,6
1057,5
1058,2
1059,4
1060,1
1061,5
1062,2
1063,1
1064,2
1065,3
1066,1
1067,3
1068,5
1069,1
1070,3
1071,6
1072,8
1073,5
1074,1
1075,4
1076,5
1077,2
1078,8
1079,4
1080,4
1081,1
1082,2
1083,1
1084,2
1085,1
1086,1
1087,1
1088,10
1089,7
1090,3
1091,1
1092,8
1093,2
1094,6
1095,4
1096,1
1097,2
1098,8
1099,1
1100,1
1101,1
1102,7
1103,5
1104,1
1105,2
1106,4
1107,4
1108,5
1109,4
1110,1
1111,4
1112,2
1113,6
1114,4
1115,8
1116,6
1117,3
1118,9
1119,8
1120,4
1121,9
1122,8
1123,2
1124,4
1125,4
1126,1
1127,2
1128,2
1129,9
1130,7
1131,4
1132,3
1133,8
1134,1
1135,8
1136,8
1137,6
1138,5
1139,6
1140,1
1141,1
1142,4
1143,1
1144,2
1145,2
1146,2
1147,1
1148,3
1149,2
1150,5
1151,2
1152,5
1153,1
1154,2
1155,2
1156,1
1157,3
1158,3
1159,1
1160,1
1161,2
1162,2
1163,5
1164,1
1165,2
1166,2
1167,4
1168,6
1169,6
1170,4
1171,1
1172,2
1173,6
1174,8
1175,2
1176,4
1177,5
1178,2
1179,1
1180,2
1181,5
1182,2
1183,1
1184,2
1185,10
1186,2
1187,8
1188,4
1189,7
1190,1
1191,1
1192,6
1193,1
1194,1
1195,1
1196,1
1197,3
1198,1
1199,3
1200,1
1201,2
1202,1
1203,3
1204,5
1205,2
1206,9
1207,8
1208,3
1209,4
1210,4
1211,9
1212,2
1213,8
1214,1
1215,2
1216,7
1217,5
1218,2
1219,2
1220,7
1221,1
1222,3
1223,6
1224,6
1225,6
1226,2
1227,2
1228,1
1229,1
1230,6
1231,1
1232,10
1233,2
1234,2
1235,6
1236,8
1237,8
1238,1
1239,2
1240,1
1241,2
1242,1
1243,3
1244,4
1245,1
1246,6
1247,5
1248,9
1249,6
1250,2
1251,7
1252,1
1253,1
1254,1
1255,9
1256,5
1257,3
1258,7
1259,2
1260,8
1261,8
1262,5
1263,1
1264,8
1265,8
1266,9
1267,1
1268,5
1269,8
1270,8
1271,5
1272,2
1273,1
1274,2
1275,1
1276,4
1277,1
1278,1
1279,2
1280,10
1281,8
1282,3
1283,9
1284,6
1285,1
1286,2
1287,8
1288,8
1289,6
1290,5
1291,5
1292,4
1293,2
1294,2
1295,2
1296,6
1297,1
1298,2
1299,3
1300,2
1301,7
1302,8
1303,6
1304,4
1305,1
1306,1
1307,2
1308,2
1309,5
1310,6
1311,3
1312,6
1313,6
1314,2
1315,2
1316,3
1317,3
1318,2
1319,9
1320,1
1321,9
1322,1
1323,1
1324,8
1325,2
1326,1
1327,1
1328,4
1329,3
1330,8
1331,6
1332,1
1333,5
1334,1
1335,2
1336,1
1337,2
1338,7
1339,2
1340,3
1341,5
1342,1
1343,1
1344,2
1345,9
1346,6
1347,4
1348,1
1349,8
1350,3
1351,1
1352,3
1353,1
1354,4
1355,10
1356,2
1357,2
1358,2
1359,4
1360,1
1361,4
1362,1
1363,3
1364,4
1365,1
1366,5
1367,1
1368,3
1369,2
1370,6
1371,5
1372,2
1373,3
1374,2
1375,2
1376,5
1377,1
1378,1
1379,2
1380,6
1381,1
1382,8
1383,1
1384,3
1385,8
1386,1
1387,3
1388,3
1389,1
1390,5
1391,7
1392,1
1393,1
1394,1
1395,1
1396,2
1397,6
1398,3
1399,3
1400,7
1401,2
1402,2
1403,6
1404,2
1405,5
1406,6
1407,4
1408,9
1409,3
1410,4
1411,6
1412,5
1413,9
1414,2
1415,5
1416,7
1417,10
1418,5
1419,6
1420,6
1421,2
1422,6
1423,4
1424,2
1425,2
1426,1
1427,6
1428,4
1429,2
1430,5
1431,1
1432,1
1433,6
1434,2
1435,2
1436,3
1437,2
1438,3
1439,3
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,10
1447,7
1448,2
1449,1
1450,1
1451,4
1452,1
1453,1
1454,1
1455,8
1456,1
1457,1
1458,7
1459,6
1460,1
1461,2
1462,2
1463,2
1464,2
1465,6
1466,3
1467,8
1468,4
1469,6
1470,2
1471,2
1472,2
1473,1
1474,1
1475,2
1476,5
1477,2
1478,2
1479,4
1480,5
1481,6
1482,3
1483,5
1484,4
1485,1
1486,4
1487,1
1488,6
1489,1
1490,7
1491,1
1492,8
1493,8
1494,9
1495,8
1496,2
1497,4
1498,2
1499,1
1500,1
1501,9
1502,1
1503,10
1504,6
1505,1
1506,1
1507,2
1508,1
1509,4
1510,7
1511,8
1512,2
1513,1
1514,1
1515,1
1516,8
1517,8
1518,4
1519,5
1520,5
1521,1
1522,8
1523,1
1524,2
1525,2
1526,8
1527,1
1528,2
1529,2
1530,8
1531,5
1532,1
1533,6
1534,2
1535,8
1536,2
1537,4
1538,1
1539,2
1540,2
1541,6
1542,1
1543,1
1544,2
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,7
1552,4
1553,1
1554,8
1555,1
1556,2
1557,1
1558,4
1559,8
1560,2
1561,1
1562,2
1563,1
1564,10
1565,5
1566,4
1567,4
1568,3
1569,8
1570,2
1571,2
1572,3
1573,1
1574,3
1575,6
1576,1
1577,9
1578,5
1579,2
1580,5
1581,2
1582,8
1583,2
1584,8
1585,9
1586,8
1587,3
1588,10
1589,4
1590,2
1591,3
1592,5
1593,3
1594,1
1595,3
1596,1
1597,1
1598,2
1599,3
1600,6
1601,3
1602,2
1603,5
1604,3
1605,1
1606,7
1607,8
1608,4
1609,1
1610,5
1611,6
1612,1
1613,2
1614,1
1615,1
1616,2
1617,2
1618,2
1619,1
1620,5
1621,1
1622,5
1623,2
1624,4
1625,2
1626,1
1627,1
1628,8
1629,3
1630,4
1631,6
1632,4
1633,9
1634,4
1635,1
1636,2
1637,1
1638,7
1639,1
1640,3
1641,1
1642,2
1643,5
1644,4
1645,4
1646,1
1647,10
1648,1
1649,8
1650,1
1651,6
1652,1
1653,6
1654,2
1655,4
1656,2
1657,1
1658,8
1659,6
1660,4
1661,2
1662,2
1663,8
1664,3
1665,2
1666,8
1667,1
1668,7
1669,7
1670,4
1671,1
1672,1
1673,7
1674,2
1675,1
1676,1
1677,1
1678,6
1679,6
1680,10
1681,8
1682,1
1683,8
1684,6
1685,4
1686,6
1687,5
1688,2
1689,1
1690,1
1691,7
1692,2
1693,2
1694,9
1695,1
1696,3
1697,2
1698,5
1699,4
1700,2
1701,8
1702,3
1703,1
1704,2
1705,1
1706,4
1707,2
1708,1
1709,6
1710,1
1711,8
1712,10
1713,3
1714,3
1715,1
1716,8
1717,5
1718,7
1719,9
1720,2
1721,2
1722,2
1723,8
1724,1
1725,1
1726,10
1727,1
1728,4
1729,1
1730,1
1731,8
1732,1
1733,2
1734,3
1735,10
1736,1
1737,5
1738,6
1739,1
1740,7
1741,5
1742,2
1743,2
1744,2
1745,2
1746,1
1747,5
1748,3
1749,8
1750,4
1751,5
1752,1
1753,9
1754,3
1755,2
1756,8
1757,4
1758,1
1759,10
1760,2
1761,3
1762,1
1763,1
1764,6
1765,2
1766,3
1767,8
1768,4
1769,1
1770,2
1771,3
1772,6
1773,2
1774,4
1775,9
1776,1
1777,1
1778,3
1779,8
1780,3
1781,6
1782,1
1783,2
1784,1
1785,2
1786,8
1787,2
1788,1
1789,8
1790,4
1791,1
1792,6
1793,3
1794,1
1795,3
1796,1
1797,2
1798,10
1799,3
1800,1
1801,1
1802,8
1803,6
1804,1
1805,1
1806,2
1807,3
1808,2
1809,4
1810,2
1811,3
1812,2
1813,5
1814,1
1815,4
1816,1
1817,6
1818,1
1819,3
1820,9
1821,1
1822,2
1823,1
1824,4
1825,4
1826,3
1827,4
1828,1
1829,2
1830,9
1831,7
1832,5
1833,5
1834,6
1835,2
1836,7
1837,2
1838,1
1839,8
1840,1
1841,10
1842,1
1843,8
1844,3
1845,1
1846,2
1847,2
1848,1
1849,5
1850,10
1851,1
1852,1
1853,1
1854,2
1855,9
1856,5
1857,1
1858,8
1859,2
1860,2
1861,2
1862,1
1863,9
1864,1
1865,1
1866,2
1867,6
1868,1
1869,1
1870,7
1871,2
1872,3
1873,1
1874,6
1875,7
1876,1
1877,8
1878,4
1879,1
1880,3
1881,1
1882,4
1883,3
1884,2
1885,4
1886,4
1887,1
1888,8
1889,1
1890,4
1891,1
1892,2
1893,4
1894,7
1895,10
1896,7
1897,1
1898,1
1899,6
1900,2
1901,8
1902,1
1903,2
1904,6
1905,2
1906,3
1907,2
1908,4
1909,1
1910,6
1911,4
1912,2
1913,1
1914,1
1915,2
1916,2
1917,7
1918,1
1919,1
1920,8
1921,1
1922,2
1923,1
1924,7
1925,10
1926,2
1927,3
1928,4
1929,1
1930,4
1931,3
1932,9
1933,2
1934,6
1935,1
1936,7
1937,6
1938,5
1939,1
1940,1
1941,8
1942,5
1943,4
1944,3
1945,1
1946,2
1947,5
1948,5
1949,3
1950,8
1951,9
1952,3
1953,2
1954,9
1955,1
1956,7
1957,4
1958,1
1959,1
1960,1
1961,2
1962,3
1963,8
1964,10
1965,8
1966,2
1967,3
1968,7
1969,2
1970,4
1971,1
1972,4
1973,7
1974,2
1975,7
1976,1
1977,4
1978,5
1979,6
1980,10
1981,6
1982,6
1983,1
1984,7
1985,2
1986,6
1987,10
1988,5
1989,1
1990,10
1991,5
1992,1
1993,1
1994,5
1995,3
1996,1
1997,1
1998,1
1999,6
2000,1
2001,2
2002,4
2003,2
2004,1
2005,2
2006,10
2007,3
2008,1
2009,5
2010,4
2011,2
2012,4
2013,2
2014,1
2015,3
2016,3
2017,4
2018,3
2019,3
2020,7
2021,1
2022,2
2023,1
2024,1
2025,2
2026,5
2027,2
2028,1
2029,6
2030,1
2031,1
2032,8
2033,1
2034,8
2035,8
2036,6
2037,6
2038,3
2039,8
2040,1
2041,10
2042,6
2043,1
2044,6
2045,2
2046,2
2047,3
2048,8
2049,2
2050,9
2051,6
2052,2
2053,9
2054,1
2055,1
2056,2
2057,6
2058,2
2059,1
2060,9
2061,2
2062,7
2063,1
2064,2
2065,2
2066,7
2067,2
2068,1
2069,8
2070,1
2071,5
2072,6
2073,2
2074,2
2075,1
2076,1
2077,9
2078,3
2079,8
2080,4
2081,8
2082,2
2083,4
2084,1
2085,6
2086,1
2087,8
2088,1
2089,1
2090,5
2091,2
2092,2
2093,8
2094,4
2095,1
2096,3
2097,2
2098,10
2099,2
2100,1
2101,4
2102,1
2103,2
2104,2
2105,2
2106,6
2107,2
2108,10
2109,1
2110,6
2111,1
2112,8
2113,1
2114,1
2115,9
2116,5
2117,1
2118,8
2119,1
2120,2
2121,1
2122,4
2123,1
2124,3
2125,1
2126,5
2127,1
2128,5
2129,10
2130,1
2131,1
2132,1
2133,2
2134,1
2135,8
2136,2
2137,10
2138,6
2139,1
2140,2
2141,2
2142,5
2143,3
2144,2
2145,1
2146,3
2147,2
2148,9
2149,2
2150,1
2151,2
2152,1
2153,4
2154,6
2155,5
2156,1
2157,4
2158,4
2159,2
2160,1
2161,5
2162,2
2163,4
2164,2
2165,2
2166,5
2167,8
2168,2
2169,4
2170,2
2171,2
2172,1
2173,1
2174,3
2175,2
2176,1
2177,1
2178,8
2179,3
2180,1
2181,1
2182,1
2183,1
2184,6
2185,3
2186,2
2187,4
2188,3
2189,1
2190,9
2191,2
2192,3
2193,6
2194,2
2195,6
2196,1
2197,5
2198,8
2199,1
2200,2
2201,4
2202,1
2203,1
2204,4
2205,6
2206,2
2207,6
2208,2
2209,1
2210,8
2211,1
2212,2
2213,2
2214,2
2215,6
2216,3
2217,7
2218,6
2219,7
2220,2
2221,3
2222,8
2223,1
2224,3
2225,6
2226,8
2227,1
2228,10
2229,1
2230,10
2231,8
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,8
2239,2
2240,1
2241,2
2242,1
2243,1
2244,1
2245,1
2246,1
2247,2
2248,6
2249,1
2250,7
2251,10
2252,4
2253,3
2254,3
2255,1
2256,1
2257,2
2258,9
2259,1
2260,1
2261,1
2262,2
2263,1
2264,2
2265,2
2266,1
2267,1
2268,5
2269,2
2270,10
2271,6
2272,2
2273,1
2274,1
2275,3
2276,5
2277,10
2278,3
2279,1
2280,9
2281,2
2282,2
2283,8
2284,5
2285,6
2286,8
2287,8
2288,1
2289,4
2290,8
2291,1
2292,10
2293,8
2294,2
2295,1
2296,2
2297,9
2298,3
2299,1
2300,8
2301,10
2302,6
2303,6
2304,5
2305,3
2306,5
2307,1
2308,2
2309,2
2310,10
2311,1
2312,1
2313,1
2314,9
2315,4
2316,1
2317,2
2318,3
2319,1
2320,10
2321,7
2322,2
2323,1
2324,3
2325,5
2326,6
2327,1
2328,8
2329,8
2330,1
2331,8
2332,1
2333,3
2334,5
2335,9
2336,1
2337,5
2338,1
2339,7
2340,2
2341,1
2342,8
2343,2
2344,2
2345,1
2346,1
2347,10
2348,1
2349,6
2350,6
2351,3
2352,9
2353,4
2354,2
2355,2
2356,2
2357,1
2358,3
2359,3
2360,8
2361,2
2362,9
2363,1
2364,1
2365,1
2366,4
2367,1
2368,8
2369,3
2370,3
2371,10
2372,6
2373,5
2374,1
2375,4
2376,3
2377,1
2378,1
2379,6
2380,8
2381,1
2382,1
2383,5
2384,1
2385,4
2386,3
2387,6
2388,1
2389,4
2390,8
2391,2
2392,1
2393,2
2394,8
2395,1
2396,1
2397,1
2398,1
2399,6
2400,6
2401,8
2402,4
2403,1
2404,2
2405,2
2406,2
2407,8
2408,1
2409,1
2410,6
2411,1
2412,1
2413,5
2414,2
2415,4
2416,10
2417,2
2418,2
2419,2
2420,1
2421,4
2422,1
2423,1
2424,10
2425,8
2426,1
2427,1
2428,2
2429,3
2430,3
2431,2
2432,9
2433,5
2434,6
2435,1
2436,1
2437,1
2438,1
2439,1
2440,6
2441,4
2442,2
2443,2
2444,1
2445,6
2446,5
2447,2
2448,2
2449,2
2450,1
2451,3
2452,4
2453,1
2454,8
2455,4
2456,5
2457,2
2458,8
2459,1
2460,5
2461,1
2462,8
2463,1
2464,4
2465,4
2466,4
2467,3
2468,4
2469,2
2470,4
2471,2
2472,8
2473,2
2474,7
2475,2
2476,1
2477,3
2478,4
2479,7
2480,5
2481,10
2482,10
2483,1
2484,8
2485,2
2486,2
2487,1
2488,2
2489,3
2490,2
2491,8
2492,1
2493,1
2494,7
2495,2
2496,10
2497,6
2498,6
2499,1
2500,6
2501,5
2502,4
2503,8
2504,8
2505,2
2506,4
2507,2
2508,1
2509,1
2510,1
2511,3
2512,2
2513,1
2514,2
2515,2
2516,4
2517,1
2518,4
2519,4
2520,1
2521,2
2522,5
2523,6
2524,3
2525,2
2526,2
2527,10
2528,2
2529,2
2530,6
2531,1
2532,8
2533,6
2534,6
2535,3
2536,2
2537,1
2538,3
2539,1
2540,4
2541,2
2542,1
2543,1
2544,3
2545,1
2546,4
2547,2
2548,2
2549,2
2550,2
2551,4
2552,1
2553,1
2554,2
2555,2
2556,6
2557,1
2558,4
2559,3
2560,1
2561,2
2562,2
2563,1
2564,1
2565,8
2566,2
2567,2
2568,8
2569,2
2570,1
2571,1
2572,6
2573,3
2574,2
2575,4
2576,8
2577,7
2578,1
2579,1
2580,1
2581,7
2582,6
2583,1
2584,1
2585,7
2586,6
2587,5
2588,2
2589,2
2590,2
2591,8
2592,2
2593,8
2594,5
2595,2
2596,8
2597,4
2598,1
2599,2
2600,1
2601,8
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,2
2609,4
2610,4
2611,2
2612,1
2613,2
2614,2
2615,4
2616,1
2617,2
2618,1
2619,7
2620,1
2621,1
2622,8
2623,3
2624,2
2625,5
2626,1
2627,5
2628,7
2629,5
2630,3
2631,1
2632,4
2633,2
2634,3
2635,5
2636,1
2637,2
2638,2
2639,3
2640,2
2641,6
2642,1
2643,5
2644,1
2645,5
2646,7
2647,1
2648,1
2649,9
2650,2
2651,1
2652,8
2653,1
2654,10
2655,4
2656,8
2657,6
2658,1
2659,1
2660,4
2661,3
2662,6
2663,1
2664,8
2665,8
2666,4
2667,2
2668,2
2669,2
2670,3
2671,4
2672,1
2673,6
2674,5
2675,1
2676,8
2677,5
2678,2
2679,1
2680,5
2681,4
2682,1
2683,4
2684,7
2685,1
2686,1
2687,6
2688,4
2689,1
2690,1
2691,2
2692,3
2693,4
2694,4
2695,2
2696,3
2697,2
2698,2
2699,2
2700,4
2701,2
2702,2
2703,2
2704,6
2705,2
2706,1
2707,1
2708,4
2709,10
2710,1
2711,4
2712,1
2713,1
2714,1
2715,9
2716,1
2717,4
2718,3
2719,6
2720,1
2721,4
2722,4
2723,5
2724,2
2725,2
2726,4
2727,5
2728,4
2729,8
2730,2
2731,5
2732,8
2733,1
2734,6
2735,8
2736,10
2737,4
2738,1
2739,8
2740,2
2741,1
2742,3
2743,1
2744,1
2745,5
2746,4
2747,1
2748,2
2749,2
2750,2
2751,1
2752,1
2753,2
2754,6
2755,3
2756,9
2757,9
2758,2
2759,5
2760,2
2761,2
2762,7
2763,10
2764,6
2765,8
2766,2
2767,1
2768,2
2769,6
2770,9
2771,10
2772,1
2773,1
2774,1
2775,1
2776,1
2777,4
2778,2
2779,4
2780,1
2781,1
2782,1
2783,2
2784,2
2785,1
2786,8
2787,1
2788,7
2789,2
2790,5
2791,3
2792,3
2793,1
2794,8
2795,1
2796,4
2797,9
2798,6
2799,1
2800,7
2801,2
2802,5
2803,2
2804,5
2805,4
2806,1
2807,2
2808,9
2809,5
2810,1
2811,2
2812,4
2813,7
2814,2
2815,6
2816,2
2817,9
2818,1
2819,9
2820,2
2821,1
2822,1
2823,2
2824,4
2825,1
2826,4
2827,6
2828,7
2829,6
2830,10
2831,2
2832,5
2833,4
2834,6
2835,2
2836,2
2837,2
2838,1
2839,6
2840,5
2841,1
2842,8
2843,8
2844,2
2845,2
2846,1
2847,8
2848,6
2849,4
2850,1
2851,2
2852,1
2853,10
2854,6
2855,1
2856,8
2857,1
2858,2
2859,1
2860,8
2861,10
2862,2
2863,1
2864,9
2865,8
2866,3
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,1
2874,3
2875,4
2876,8
2877,6
2878,4
2879,2
2880,7
2881,1
2882,1
2883,2
2884,3
2885,2
2886,1
2887,3
2888,1
2889,2
2890,1
2891,10
2892,2
2893,1
2894,8
2895,9
2896,1
2897,2
2898,5
2899,2
2900,2
2901,2
2902,1
2903,1
2904,10
2905,2
2906,5
2907,6
2908,4
2909,3
2910,1
2911,2
2912,1
2913,3
2914,1
2915,2
2916,1
2917,2
2918,6
2919,2
2920,2
2921,1
2922,4
2923,1
2924,1
2925,3
2926,2
2927,2
2928,1
2929,2
2930,10
2931,1
2932,6
2933,9
2934,1
2935,3
2936,2
2937,1
2938,1
2939,3
2940,4
2941,4
2942,6
2943,7
2944,2
2945,2
2946,1
2947,1
2948,2
2949,4
2950,1
2951,4
2952,1
2953,1
2954,5
2955,10
2956,1
2957,10
2958,1
2959,2
2960,2
2961,4
2962,2
2963,2
2964,4
2965,3
2966,3
2967,4
2968,1
2969,2
2970,1
2971,6
2972,3
2973,1
2974,2
2975,3
2976,1
2977,6
2978,4
2979,3
2980,1
2981,2
2982,1
2983,1
2984,4
2985,2
2986,2
2987,10
2988,1
2989,5
2990,6
2991,9
2992,2
2993,2
2994,2
2995,4
